Lista de Cuadruplos
(40, None, None, 15)
(20, 30000, 30001, 20000)
(10, 20000, None, 6001)
(19, 6001, 30002, 20001)
(10, 20001, None, 6000)
(18, 6000, 40000, 20002)
(53, 20002, None, 2000)
(60, None, None, None)
(51, [0, 2, 0, 0], [0, 3, 0, 0, 0], 'Funcion1')
(52, 40001, None, 'param1')
(50, 'Funcion1', None, 1)
(10, 2000, None, 20000)
(10, 20000, None, 6000)
(30, 'print1', None, 6000)
(60, None, None, None)
(17, 30003, 30000, 18000)
(19, 30000, 18000, 18001)
(10, 18001, None, 5000)
(30, 'print2', None, 5000)
(51, [0, 1, 0, 0], [0, 1, 0, 0, 0], 'Funcion2')
(50, 'Funcion2', None, 8)
(30, 'print3', None, 60000)
(80, None, None, None)
