Lista de Cuadruplos
(21, 50000, 50001, 22000)
(21, 50001, 50001, 22001)
(22, 22000, 22001, 22002)
(10, 22002, None, 7001)
(19, 30001, 30002, 18000)
(19, 18000, 30003, 18001)
(17, 30000, 18001, 18002)
(19, 40000, 18002, 20000)
(20, 20000, 1025, 20001)
(10, 20001, None, 6000)
(30, None, None, 6000)
(31, None, None, 7002)
(11, 30004, 30000, 22003)
(10, 40001, None, 6001)
(10, 40002, None, 6001)
(20, 30001, 30004, 20000)
(10, 20000, None, 6000)
(17, 30000, 30005, 18000)
(30, None, None, 18000)
(19, 30001, 30006, 18001)
(30, None, None, 18001)
(18, 30001, 30000, 18000)
(19, 30007, 18000, 18001)
(30, None, None, 18001)
(11, 30007, 30000, 22000)
(30, None, None, 22000)
(16, 30008, 30001, 22001)
(30, None, None, 22001)
(30, None, None, 60000)
(30, None, None, 60001)
(30, None, None, 6001)
(31, None, None, 6000)
