Lista de Cuadruplos
(40, None, None, 23)
(19, 30000, 30001, 18000)
(19, 18000, 30002, 18001)
(10, 18001, None, 1000)
(18, 1000, 30003, 18002)
(10, 18002, None, 5000)
(17, 30000, 30000, 18003)
(10, 18003, None, 5001)
(13, 5000, 1000, 22000)
(10, 22000, None, 7000)
(12, 5000, 1000, 22001)
(10, 22001, None, 7001)
(22, 7000, 7001, 22002)
(10, 22002, None, 7002)
(20, 1000, 5000, 20000)
(10, 20000, None, 6000)
(30, None, None, 1000)
(30, None, None, 5000)
(30, None, None, 5001)
(30, None, None, 60000)
(30, None, None, 7002)
(30, None, None, 6000)
(60, None, None, None)
(10, 50000, None, 7000)
(51, [2, 1, 3, 0], [4, 1, 3, 0, 0], 'Funcion1')
(50, 'Funcion1', None, 1)
(80, None, None, None)
