Lista de Cuadruplos
(21, 50000, 50001, 22000)
(21, 50001, 50001, 22001)
(22, 22000, 22001, 22002)
(10, 22002, None, 7001)
(19, 30001, 30002, 18000)
(19, 18000, 30003, 18001)
(17, 30000, 18001, 18002)
(19, 40000, 18002, 20000)
(20, 20000, 1025, 20001)
(10, 20001, None, 6000)
(30, None, None, 6000)
(11, 30004, 30000, 22003)
(42, 22003, None, 15)
(10, 40001, None, 6001)
(40, None, None, 16)
(10, 40002, None, 6001)
(20, 30001, 30004, 20000)
(10, 20000, None, 6000)
(17, 30000, 30005, 18000)
(30, None, None, 18000)
(19, 30001, 30006, 18001)
(30, None, None, 18001)
(31, None, None, 1000)
(19, 30000, 30002, 18002)
(12, 30007, 18002, 22000)
(42, 22000, None, 28)
(30, None, None, 60000)
(40, None, None, 23)
(18, 5003, 5004, 18000)
(19, 5002, 18000, 18001)
(17, 5001, 18001, 18002)
(10, 18002, None, 5000)
(18, 5004, 5005, 18003)
(10, 18003, None, 5001)
(10, 30008, None, 5010)
(10, 5010, None, 18004)
(19, 5001, 5002, 18005)
(17, 5000, 18005, 18006)
(10, 18006, None, 18007)
(11, 18004, 18007, 18008)
(42, 18008, None, 56)
(19, 5010, 5009, 18009)
(17, 18009, 5001, 18010)
(10, 18010, None, 5007)
(11, 5001, 5007, 22000)
(42, 22000, None, 52)
(17, 5007, 5010, 18011)
(10, 18011, None, 5001)
(19, 5001, 5002, 18012)
(17, 5000, 18012, 18013)
(30, None, None, 18013)
(30, None, None, 5010)
(17, 18004, 30008, 18014)
(10, 18014, None, 18004)
(10, 18014, None, 5010)
(40, None, None, 39)
(17, 5000, 5001, 18015)
(10, 18015, None, 5005)
(90, 30000, 30009, None)
(91, 30000, 30010, None)
(17, 30000, 5000, 'p*24000')
(10, 30001, None, 'p*24000')
(17, 1026, 1027, 18000)
(90, 18000, 30009, None)
(91, 18000, 30001, None)
(19, 18000, 30011, 20000)
(19, 1026, 1027, 18001)
(90, 18001, 30009, None)
(91, 18001, 30010, None)
(17, 18001, 5000, 'p*24001')
(19, 'p*24001', 1028, 18002)
(90, 18002, 30009, None)
(91, 18002, 30001, None)
(17, 18002, 20000, 20001)
(17, 20001, 6000, 'p*24002')
(19, 1026, 1027, 18003)
(19, 1028, 30004, 18004)
(20, 18003, 18004, 20002)
(90, 30012, 30009, None)
(91, 30012, 30010, None)
(17, 30012, 5000, 'p*24003')
(17, 20002, 'p*24003', 20003)
(10, 20003, None, 'p*24002')
(90, 30001, 30009, None)
(91, 30001, 30001, None)
(19, 30001, 30011, 20004)
(90, 30012, 30009, None)
(91, 30012, 30001, None)
(17, 30012, 20004, 20005)
(17, 20005, 6000, 'p*24004')
(10, 40003, None, 'p*24004')
(17, 30004, 30004, 18000)
(90, 18000, 30009, None)
(91, 18000, 30010, None)
(19, 18000, 30001, 18001)
(18, 30000, 30008, 18002)
(90, 18002, 30009, None)
(91, 18002, 30010, None)
(17, 18002, 18001, 18003)
(17, 18003, 1000, 'p*24000')
(10, 30013, None, 'p*24000')
(31, None, None, 6000)
