Junior Script LexerLexToken(PROGRAMA,'mi_programa',1,0)
LexToken(ID,'patito',1,12)
LexToken(VAR,'variable',1,19)
LexToken(ID,'a',1,28)
LexToken(COMMA,',',1,29)
LexToken(ID,'b',1,31)
LexToken(COMMA,',',1,32)
LexToken(ID,'c',1,34)
LexToken(COLON,':',1,35)
LexToken(TIPOENT,'entero',1,37)
LexToken(ID,'variabel',1,44)
LexToken(ID,'d',1,53)
LexToken(COMMA,',',1,54)
LexToken(ID,'e',1,56)
LexToken(COMMA,',',1,57)
LexToken(ID,'f',1,59)
LexToken(COLON,':',1,60)
LexToken(TIPODEC,'decimal',1,62)
LexToken(FUNCION,'mi_funcion',1,71)
LexToken(ID,'🐍🐍🐍',1,82)
LexToken(LPAREN,'(',1,85)
LexToken(ID,'paramA',1,86)
LexToken(COLON,':',1,92)
LexToken(TIPOENT,'entero',1,94)
LexToken(COMMA,',',1,100)
LexToken(ID,'paramB',1,102)
LexToken(COLON,':',1,108)
LexToken(TIPODEC,'decimal',1,110)
LexToken(RPAREN,')',1,117)
LexToken(COLON,':',1,118)
LexToken(TIPOENT,'entero',1,120)
LexToken(LCURLY,'{',1,126)
LexToken(VAR,'variable',1,132)
LexToken(ID,'a',1,141)
LexToken(COMMA,',',1,142)
LexToken(ID,'b',1,144)
LexToken(COLON,':',1,145)
LexToken(TIPOENT,'entero',1,147)
LexToken(ID,'a',1,158)
LexToken(ASSIGN,'=',1,160)
LexToken(CTEENT,3,1,162)
LexToken(PLUS,'+',1,164)
LexToken(CTEENT,5,1,166)
LexToken(ID,'b',1,172)
LexToken(ASSIGN,'=',1,174)
LexToken(CTEENT,5,1,176)
LexToken(DIVIDE,'/',1,178)
LexToken(CTEENT,4,1,180)
LexToken(ESCRITURA,'imprimir',1,187)
LexToken(LPAREN,'(',1,195)
LexToken(ID,'a',1,196)
LexToken(RPAREN,')',1,197)
LexToken(RCURLY,'}',1,199)
LexToken(MAIN,'iniciar',1,202)
LexToken(LPAREN,'(',1,209)
LexToken(RPAREN,')',1,210)
LexToken(LCURLY,'{',1,211)
LexToken(ID,'e',1,217)
LexToken(ASSIGN,'=',1,219)
LexToken(ID,'funcion_a',1,221)
LexToken(LPAREN,'(',1,230)
LexToken(CTEENT,3,1,231)
LexToken(PLUS,'+',1,232)
LexToken(CTEENT,4,1,233)
LexToken(COMMA,',',1,234)
LexToken(CTEDECI,8.5,1,236)
LexToken(RPAREN,')',1,239)
LexToken(ESCRITURA,'imprimir',1,245)
LexToken(LPAREN,'(',1,253)
LexToken(ID,'e',1,254)
LexToken(RPAREN,')',1,255)
LexToken(RCURLY,'}',1,257)
