Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA puntos_semantica_1 punto_codigoI_0 ID puntos_semantica_2 programaB programaC inicio punto_semantico_16
Rule 2     programaB -> dec_vars
Rule 3     programaB -> empty
Rule 4     programaC -> dec_func programaCC
Rule 5     programaCC -> programaC
Rule 6     programaCC -> empty
Rule 7     dec_vars -> VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
Rule 8     dec_varsI -> ID punto_semantico_4 dec_varsII
Rule 9     dec_varsII -> COMMA ID punto_semantico_4 dec_varsII
Rule 10    dec_varsII -> empty
Rule 11    dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE
Rule 12    dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE
Rule 13    dec_varsB -> empty
Rule 14    dec_varsBB -> dec_vars
Rule 15    dec_varsBB -> empty
Rule 16    tipo -> TIPOENT
Rule 17    tipo -> TIPODEC
Rule 18    tipo -> TIPOLETRA
Rule 19    tipo -> TIPOLOGI
Rule 20    dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
Rule 21    dec_funcB -> dec_params
Rule 22    dec_funcB -> empty
Rule 23    dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB
Rule 24    dec_paramsB -> COMMA dec_params
Rule 25    dec_paramsB -> empty
Rule 26    tipo_func -> tipo
Rule 27    tipo_func -> VOID
Rule 28    bloque -> bloqueB bloqueBB
Rule 29    bloqueB -> asignacion
Rule 30    bloqueB -> ciclo_para_cada
Rule 31    bloqueB -> ciclo_mientras
Rule 32    bloqueB -> condicion
Rule 33    bloqueB -> escribir
Rule 34    bloqueB -> leer
Rule 35    bloqueB -> dec_vars
Rule 36    bloqueB -> llam_func
Rule 37    bloqueB -> regresar
Rule 38    bloqueBB -> bloqueB bloqueBB
Rule 39    bloqueBB -> empty
Rule 40    asignacion -> llam_vars ASSIGN expresion punto_codigoI_12
Rule 41    llam_vars -> ID punto_codigoI_1 llam_varsB
Rule 42    llam_varsB -> LBRACE CTEENT RBRACE
Rule 43    llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
Rule 44    llam_varsB -> empty
Rule 45    expresion -> peta_exp
Rule 46    peta_exp -> tera_exp punto_codigoI_4 peta_expB
Rule 47    peta_expB -> AND punto_codigoI_3 peta_exp
Rule 48    peta_expB -> OR punto_codigoI_3 peta_exp
Rule 49    peta_expB -> empty
Rule 50    tera_exp -> mega_exp punto_codigoI_5 tera_expB
Rule 51    tera_expB -> LT punto_codigoI_3 tera_exp
Rule 52    tera_expB -> GT punto_codigoI_3 tera_exp
Rule 53    tera_expB -> LTE punto_codigoI_3 tera_exp
Rule 54    tera_expB -> GTE punto_codigoI_3 tera_exp
Rule 55    tera_expB -> EQUAL punto_codigoI_3 tera_exp
Rule 56    tera_expB -> NEQUAL punto_codigoI_3 tera_exp
Rule 57    tera_expB -> empty
Rule 58    mega_exp -> kilo_exp punto_codigoI_6 mega_expB
Rule 59    mega_expB -> PLUS punto_codigoI_3 mega_exp
Rule 60    mega_expB -> MINUS punto_codigoI_3 mega_exp
Rule 61    mega_expB -> empty
Rule 62    kilo_exp -> factor punto_codigoI_7 kilo_expB
Rule 63    kilo_expB -> TIMES punto_codigoI_3 kilo_exp
Rule 64    kilo_expB -> DIVIDE punto_codigoI_3 kilo_exp
Rule 65    kilo_expB -> empty
